stock_code,REPORT_DATE,REPORT_TYPE,TOTAL_ASSETS,TOTAL_LIABILITIES,TOTAL_EQUITY,TOTAL_PARENT_EQUITY,ACCOUNTS_RECE,FIXED_ASSET,INTANGIBLE_ASSET,GOODWILL,SHARE_CAPITAL,CAPITAL_RESERVE,SURPLUS_RESERVE,UNASSIGN_RPOFIT,report_type,OPERATE_INCOME,ASSET_IMPAIRMENT_LOSS,OPERATE_PROFIT,TOTAL_PROFIT,NETPROFIT,PARENT_NETPROFIT,NETCASH_OPERATE,NETCASH_INVEST,NETCASH_FINANCE,has_balance_sheet,has_profit_sheet,has_cash_flow,TOTAL_CURRENT_ASSETS,TOTAL_NONCURRENT_ASSETS,TOTAL_CURRENT_LIAB,TOTAL_NONCURRENT_LIAB,MONETARYFUNDS,INVENTORY,TOTAL_OPERATE_INCOME,OPERATE_COST,SALE_EXPENSE,MANAGE_EXPENSE,FINANCE_EXPENSE,RESEARCH_EXPENSE,SALES_SERVICES,BUY_SERVICES
776,2019-03-31,一季报,-0.8652096179124947,-0.6634884905272477,-0.6516531494466765,-0.6896817521207754,,-0.48982737197029846,-0.6469284700392319,-0.9629322239081325,-0.04833300546127674,-0.05533508561589262,0.011846750946084795,-0.5960252121171304,balance_sheet,-0.4636777514226405,-0.22307514885147411,-0.5408218539456842,-0.5389212901563751,-0.5501911111191524,-0.6171495556540536,-0.5821455019634588,0.551829636985301,0.7677377156272446,True,True,True,,,,,0.14065360431958207,,,,,,,,,
776,2019-06-30,中报,-0.8769121313383964,-0.678760596478123,-0.6478639752454314,-0.6834975670121773,,-0.4876608387584364,-0.6715587308822099,-0.9628894295557229,-0.04833300546127674,-0.05533508561589262,0.011846750946084795,-0.5844642655994835,balance_sheet,-0.45075250784711457,-0.22299940911519298,-0.4806295824202973,-0.49056976038771105,-0.5061498463278068,-0.5665168569743846,-0.46089440773201307,0.48837596483598167,0.5947304443970767,True,True,True,,,,,0.17020525659252353,,,,,,,,,
776,2020-06-30,中报,-0.8601189883515841,-0.6611552328174055,-0.6302575560298525,-0.6613646034908524,,-0.49330234034756026,-0.5494028609394946,-0.9628235770632529,-0.04833300546127674,-0.06488322452998524,0.10455895618643693,-0.5605620621346,balance_sheet,-0.44501520282940243,-0.2225044259973925,-0.4261228680872967,-0.425062717887689,-0.44771843172509823,-0.49968275956600017,-0.6863602399237085,0.594537528569937,0.6224184011710984,True,True,True,,,,,0.2797175510960273,,,,,,,,,
776,2021-06-30,中报,-0.7967149871379272,-0.5892300639360303,-0.5929452998346622,-0.6268755229358502,,-0.4550763208151716,-0.517313236630248,-0.9629824437650601,-0.04833300546127674,-0.06432040852333687,0.21933362459022135,-0.5229800365159349,balance_sheet,-0.4353865037411704,-0.22228290697269457,-0.4148101307287753,-0.4142540742683633,-0.4352611424595724,-0.4940031089515269,-0.7126687319071029,0.6978469951969768,0.38574732336019446,True,True,True,,,,,0.49831312760019,,,,,,,,,
2736,2019-09-30,三季报,-1.0127429350370358,-0.8117356960641878,-0.8406646711723705,-0.8753871077404588,,-0.5095086119882309,-0.635093144192653,-0.9568823421611447,-0.03433510640709407,-0.4185217700835656,-0.22887852836996708,-0.6873978761873919,balance_sheet,-0.45600848927208926,-0.22183162429377565,-0.5138878723359748,-0.5158621740622277,-0.530611205037033,-0.5833278438074021,-0.3042732326363793,0.5326783254086057,-0.19811852448312334,True,True,True,,,,,-0.174389428618855,,,,,,,,,
2736,2020-09-30,三季报,-0.9722020487654459,-0.7842108954138455,-0.7180876810497945,-0.7413806295388063,,-0.5184516552332437,-0.6307127944429206,-0.9568823421611447,-0.0001830550325866153,-0.2250675418431784,-0.22887852836996708,-0.6490051893704014,balance_sheet,-0.4455386101361962,-0.21956680033017922,-0.449142830901218,-0.45311587436944284,-0.47007154251207517,-0.511188683174865,-0.5975226823758883,0.5281798021025965,0.48886460015757016,True,True,True,,,,,-0.07447995176956472,,,,,,,,,
300308,2019-03-31,一季报,-1.1712381622558248,-0.9633683989386114,-1.0845102479010973,-1.1411852987681717,,-0.503056713683063,-0.6733629053606299,0.3281313153012048,-0.22028065095251206,-0.44133640392955575,-0.8843396695966197,-0.8773127894832796,balance_sheet,-0.47878469413002805,-0.22585760686689904,-0.6570733318220298,-0.6547639652220548,-0.6571837402007696,-0.7340881558049828,-0.6483771637589784,0.5321867405254865,0.2274759371944748,True,True,True,,,,,-0.6467864215728424,,,,,,,,,
600030,2020-06-30,中报,-0.4424058253231265,-0.2194249417488203,-0.21270577729283202,-0.21140175633298103,,-0.305610603211099,-0.28043528863113754,1.5685240963855422,0.07995669494376266,0.43162321831921924,0.4701494523994915,-0.2587475444241172,balance_sheet,-0.41325574253453906,-0.06311004046156021,-0.3067783977630865,-0.3057408327270138,-0.3397964362555953,-0.36803413796001744,-0.28931006577390816,0.5889878673199096,0.43639787911096306,True,True,True,,,,,1.1149075275606488,,,,,,,,,
600030,2021-06-30,中报,-0.2958924752019172,-0.0479717181854519,-0.15454962251428078,-0.14912264407386822,,-0.32104084139041944,-0.3186069617083808,1.5685240963855422,0.07995669494376266,0.4333427699391996,0.5882943465608784,-0.16697310370442825,balance_sheet,-0.38544847953273764,-0.19429185339786195,-0.17374951379234374,-0.17459841806614934,-0.2223839162565343,-0.23233093363560034,-0.6209424806282988,0.5596298350535217,0.49762167834839943,True,True,True,,,,,1.8973085108113608,,,,,,,,,
600941,2019-12-31,年报,0.024761168305324568,-0.47595468662220614,2.017676611153439,1.9987750299064553,,21.969614426796877,4.356275481144331,-0.9322289156626506,9.490755363273587,-4.907403860975074,0.912117000230107,8.8158216566782,balance_sheet,1.408564572923205,-0.09638915108818326,3.5892270331926075,3.5519055284333523,3.0445053212185043,3.671373902883237,2.217294935697135,-0.17886188765867925,-1.7733271518479998,True,True,True,,,,,2.3487344080538453,,,,,,,,,
600941,2021-06-30,中报,0.15399841155862176,-0.3851529631353095,2.017676611153439,1.9987750299064553,,22.104151775100178,5.897819931164835,-0.9314759036144579,9.490755363273587,-4.90743280929564,0.912117000230107,9.575840017740312,balance_sheet,0.6428499444262624,-0.0933863737957165,1.6460844814677977,1.6483350810774355,1.3989274021980236,1.7135704820031583,1.222793653587543,-0.17986108506963988,-0.8980447517645114,True,True,True,,,,,2.868695697842051,,,,,,,,,
600941,2021-09-30,三季报,0.15837191466533448,-0.3801630626029197,2.017676611153439,1.9987750299064553,,22.779706097752822,5.754635949865665,-0.9314759036144579,9.490755363273587,-4.902120792471702,0.912117000230107,9.577600507133765,balance_sheet,1.1621157719751054,-0.08257637554283613,2.734974705408141,2.7475912767807915,2.3698702239220917,2.868337326983456,2.2349355258267933,-0.7222365419325216,-2.731690567130591,True,True,True,,,,,2.646985777121243,,,,,,,,,
600941,2022-06-30,中报,0.23697570695294612,-0.3810958508613277,2.017676611153439,1.9987750299064553,,22.570714053522217,5.699185785917865,-0.9314759036144579,10.732960825638411,-4.899066744651943,0.912117000230107,10.120525376134825,balance_sheet,0.777837324611913,-0.0003002777292466768,2.0474442647360833,2.0536538895450254,1.786963507317552,2.1762817910623875,1.056844862767818,-0.2883295151261432,-1.1751618838944171,True,True,True,,,,,2.8298272948529513,,,,,,,,,
600941,2022-12-31,年报,0.2559650437937421,-0.37059188479333394,2.017676611153439,1.9987750299064553,,23.904514798398736,6.223047846934141,-0.963855421686747,10.732960825638411,-4.894073159354235,0.912117000230107,10.250690931916935,balance_sheet,1.8932748268215804,0.19187746898862648,4.144380831676432,4.176968702262189,3.7098144678224196,4.464913222372283,2.600864986916378,-2.108944913250586,-3.4455618598710527,True,True,True,,,,,1.4847029199801887,,,,,,,,,
600941,2023-09-30,三季报,0.2929050670999738,-0.3413476108147272,2.017676611153439,1.9987750299064553,,23.459834895075,6.054007050640443,-0.963855421686747,10.765047224372363,-4.888978254934544,0.912117000230107,10.395362920301087,balance_sheet,1.4836566387336885,-0.002101944104726738,3.41773911035785,3.434077186617791,3.0144395697322452,3.6374077325758507,2.1026253160543127,-0.6617184854086732,-3.4363607050933016,True,True,True,,,,,1.5020741655621224,,,,,,,,,
600941,2023-12-31,年报,0.29908035686801265,-0.35879629349340575,2.017676611153439,1.9987750299064553,,23.841428013403934,6.385661804818794,-0.963855421686747,10.769157765280255,-4.88395572131627,0.912117000230107,10.659909146470202,balance_sheet,2.075792903320091,0.118009147593944,4.3472650148321605,4.40434266798791,3.9304706370057154,4.7264817646539505,2.8672668168744333,-1.7497445462036967,-3.545662004495668,True,True,True,,,,,1.0536897339569682,,,,,,,,,
600941,2024-09-30,三季报,0.3186954503666382,-0.3521427796622843,2.017676611153439,1.9987750299064553,,22.4463839285487,6.265644334063852,-0.963855421686747,10.873879839821893,-4.880641138611415,0.912117000230107,10.793967898796687,balance_sheet,1.523929676626448,-0.14983858689409174,3.5537796425076396,3.572983412708749,3.2014109617874174,3.8603236854478915,1.9452712520977589,-0.8761684541877334,-3.349611255636403,True,True,True,,,,,0.9525566943342891,,,,,,,,,
600941,2024-12-31,年报,0.38624093742239946,-0.29781655272521745,2.017676611153439,1.9987750299064553,,23.83565871326101,6.864984381046809,-0.963855421686747,10.934474048734694,-4.880525345329149,0.912117000230107,11.070143414901974,balance_sheet,2.1554624870241597,0.5029651964881837,4.590541350734794,4.637624378742933,4.159826387058877,5.000492127561034,3.005626881491381,-1.5220940694065013,-2.984090871720264,True,True,True,,,,,1.6658574410543843,,,,,,,,,
601288,2021-03-31,一季报,1.785298047608487,1.9845356452374279,2.017676611153439,1.9987750299064553,,4.294117406673879,2.7902193683544487,0.07530120481927711,8.229859029604055,1.9955258163328962,2.4121170002301073,8.087602764031516,balance_sheet,0.011585654724024107,-0.22130468645480084,1.7474818914607653,1.741374643498693,1.6425852632012463,1.993221136927097,3.7809915475903173,0.32100327046455557,-0.5056425627133752,True,True,True,,,,,0.2945468186940945,,,,,,,,,
601288,2022-03-31,一季报,1.785298047608487,1.9845356452374279,2.017676611153439,1.9987750299064553,,4.26107194786708,3.2344185253702467,0.07530120481927711,8.229859029604055,1.9955258163328962,2.4121170002301073,9.119058409745682,balance_sheet,-0.011585654724024107,-0.22250579737178752,1.8774755157878247,1.8693263071986352,1.7798298510042614,2.178189536891618,3.6018209898734126,-1.7254751513108086,0.17163459484890772,True,True,True,,,,,0.2945468186940945,,,,,,,,,
601319,2021-12-31,年报,-0.1394437193073904,0.04797171818545179,0.37341801826878634,0.024771987974111936,,0.5717581268860378,0.5260292507123487,-0.8155120481927711,0.8367126916275234,-0.40760454132857926,1.330774706851829,0.3040767580066443,balance_sheet,1.0330763785155965,0.6885368331626299,0.406676891871031,0.40732269183180014,0.40425212386095966,0.15917235853449155,0.19458438483019674,-0.3714738419115222,-0.9001195219594944,True,True,True,,,,,-0.45375263931124504,,,,,,,,,
601319,2022-03-31,一季报,-0.08968738442903658,0.11558618550866058,0.3429732476913331,-0.0033517138281158204,,0.5545185021986061,0.4841800703743866,-0.8155120481927711,0.8367126916275234,-0.40760454132857926,1.330774706851829,0.39175918973992174,balance_sheet,-0.1577597084116513,-0.06696193362200893,-0.3895787387171052,-0.3897478925486526,-0.4489331712085944,-0.5909035342364345,-0.37452997175279823,0.4557394902358681,-0.23880907415860259,True,True,True,,,,,-0.4768018336433226,,,,,,,,,
601319,2022-06-30,中报,-0.048602572451945394,0.1581863340673724,0.3885700923090662,0.03797056017051896,,0.53004164892952,0.46250817341365624,-0.8155120481927711,0.8367126916275234,-0.4076190154888625,1.330774706851829,0.41803575142960975,balance_sheet,0.1841330004925117,0.20448913361698692,0.22512071857281207,0.22721068634048922,0.20812877273068778,0.020570476767354823,-0.07479031834970942,0.2598856954941307,-0.5454540951504406,True,True,True,,,,,-0.47039124634477325,,,,,,,,,
601319,2022-09-30,三季报,-0.04579987707134058,0.1615934065882643,0.38900200426381065,0.03529028533495292,,0.5201758043064155,0.41976222492559495,-0.8155120481927711,0.8367126916275234,-0.40766243796971213,1.330774706851829,0.4746933300805757,balance_sheet,0.5356747219349512,0.49095408731831663,0.5344662246765042,0.5366993392574031,0.5036361357183153,0.26799681627146543,-0.043152932117174386,0.011363095001313318,-0.20543233623931054,True,True,True,,,,,-0.47991554747404663,,,,,,,,,
601319,2022-12-31,年报,-0.10881787506357699,0.08016747323950447,0.4050530578378028,0.04515632767445983,,0.6003656625059739,0.5160153397029078,-0.8155120481927711,0.8367126916275234,-0.40937038888313115,1.4482013504838043,0.5635628346620091,balance_sheet,0.8606708927371702,0.8729073589200895,0.6028290495689427,0.6082750843108975,0.5722584296198229,0.3139071343792513,0.1759605486933114,-0.2737745395064834,0.4354912392108786,True,True,True,,,,,-0.4554010760451577,,,,,,,,,
601601,2019-03-31,一季报,-0.10274901676568775,0.2157101553968065,-0.27923610097433216,-0.2878828937648621,,-0.04183596050385642,-0.3137941218555409,0.0572289156626506,-0.013492246038844007,0.4479341246915407,-0.1315075451404938,-0.28250824795201523,balance_sheet,-0.14369783689682505,0.0363336052388479,-0.4288091702566875,-0.4277474585662689,-0.4658103580961355,-0.5109855730858442,-0.11099690661582813,0.14300180279864796,0.016117037624963155,True,True,True,,,,,-0.46822225064225653,,,,,,,,,
601601,2019-06-30,中报,-0.06485261989435329,0.2625637432647542,-0.27759383109989677,-0.2854931190648482,,-0.04818560444813818,-0.25640096024919284,0.0572289156626506,-0.013492246038844007,0.4479341246915407,-0.1315075451404938,-0.2661306666232204,balance_sheet,0.07728202940705486,0.6825312785776965,-0.2284569435784561,-0.22822004981283214,-0.08556907743600756,-0.06706141317099344,0.10289958655631276,-0.3147527355493241,0.5562188092522818,True,True,True,,,,,-0.45285612108753814,,,,,,,,,
601601,2019-09-30,三季报,-0.0511516439036832,0.27223637236528464,-0.2381492207212564,-0.24325001444785943,,-0.03442804256886104,-0.25834395790774106,0.0572289156626506,-0.013492246038844007,0.44806439213408966,-0.1315075451404938,-0.19856811367224614,balance_sheet,0.30739919899934737,1.1545678689534724,0.02435146376887514,0.02293333183485045,0.15335621157400786,0.21209156892792855,0.3862132478386704,-0.36923119883358835,-0.17325836365044342,True,True,True,,,,,-0.48380045977677655,,,,,,,,,
601601,2019-12-31,年报,-0.024761168305324568,0.29719996548430927,-0.1960277606696067,-0.19833759726457076,,0.003464993872820422,-0.18241758786600984,0.0572289156626506,-0.013492246038844007,0.4481512370957889,-0.1315075451404938,-0.17661732592075333,balance_sheet,0.4955232783193872,1.250656742312409,0.17549437161385673,0.17199256697114057,0.3260254926791195,0.41228046279087555,0.6464611145514942,-0.5413374017748283,-0.13885927520029018,True,True,True,,,,,-0.526303135565204,,,,,,,,,
601601,2020-03-31,一季报,0.03788243245858434,0.36801954211032567,-0.15786381945910402,-0.1572400497858914,,-0.006469126491620393,-0.1626886885638277,0.0572289156626506,-0.013492246038844007,0.4481512370957889,-0.1315075451404938,-0.092395513338032,balance_sheet,-0.13088483993735991,0.4405074288048749,-0.3376289493435049,-0.336904746055405,-0.3617285725690519,-0.39034138575472493,-0.14214845364479226,0.2281001156321278,0.23820765588792805,True,True,True,,,,,-0.4021883814767478,,,,,,,,,
601601,2020-06-30,中报,0.09384726976232857,0.42754796579972204,-0.10376935824337502,-0.0976436729206366,,-0.005615679724915856,-0.17061014055637053,0.0572289156626506,-0.0010639047055719289,0.6222030145014183,-0.1315075451404938,-0.1431277876876096,balance_sheet,0.1155208963708996,1.4812700383738568,-0.13480434163430513,-0.1348539286211109,-0.1529038333687748,-0.14768441082369058,0.13158723476716722,-0.22408112160137506,0.8834912556609077,True,True,True,,,,,-0.3144163553815716,,,,,,,,,
601601,2020-09-30,三季报,0.13129378609317274,0.4683943221344181,-0.07300316481587936,-0.06501995958466708,,-0.0084832608610431,-0.1462479391453426,0.0572289156626506,0.0,0.6382403840952177,-0.1315075451404938,-0.08890471436930239,balance_sheet,0.38515367283758856,2.1256660453372254,0.05908394909549093,0.05716262841165637,0.04141000494056486,0.07664161505256394,0.30035852000763746,-0.754721559982197,1.2446215461209955,True,True,True,,,,,-0.4358801147225074,,,,,,,,,
601601,2020-12-31,年报,0.1584149401532673,0.48991608627176425,-0.007618725992411185,0.0033517138281158204,,0.008176020025029467,-0.026828313823800708,0.0572289156626506,0.0,0.6383127548966337,-0.08788299976989306,-0.06665212843607503,balance_sheet,0.588474503592945,2.2817730680937234,0.21451628909058632,0.20975463570114675,0.22156092559376175,0.28135103707607884,0.6032908310341923,-0.9766877137303721,0.8231124360735758,True,True,True,,,,,-0.46840541027935795,,,,,,,,,
601601,2021-03-31,一季报,0.19784968692647964,0.5332846344230014,0.022891333601456943,0.03732378628381795,,-0.003464993872820422,-0.05507651055192513,0.0572289156626506,0.0,0.6364166398995329,-0.08788299976989306,0.019139034691665946,balance_sheet,-0.09782132939664434,0.35102466548936523,-0.33926727412306223,-0.3364000643192335,-0.35483850452011756,-0.38374722082325435,-0.22966891588806831,0.4210007269148038,-0.5013426766571061,True,True,True,,,,,-0.4560951546699631,,,,,,,,,
601601,2021-06-30,中报,0.2534220110069773,0.6052990818090329,0.007618725992411185,0.02149426946354242,,-0.013603941461270325,0.034002459024594214,0.0572289156626506,0.0,0.6364166398995329,-0.08788299976989306,-0.019139034691665946,balance_sheet,0.1586640658482921,0.8128518130707542,-0.02435146376887514,-0.02293333183485045,-0.04141000494056486,-0.020570476767354823,0.036952698471602624,-0.011363095001313318,0.04438202288994921,True,True,True,,,,,-0.4287850887800527,,,,,,,,,
601601,2021-09-30,三季报,0.2692976612210577,0.6229290617020847,0.01898905931266097,0.03354180338700697,,-0.023367372472370234,0.026828313823800708,0.06852409638554217,0.0,0.6367350714257636,-0.08788299976989306,0.03479230038429786,balance_sheet,0.40798806480924116,2.141881042716546,0.15094928764376117,0.15130061578811044,0.15005037084345857,0.20263578525261222,0.217893099001516,-0.26978885205609604,-0.1847748416892622,True,True,True,,,,,-0.4600186268962933,,,,,,,,,
601601,2021-12-31,年报,0.29063150973763024,0.6435866111387911,0.05048849861681585,0.06647794139706088,,0.04190423624519279,0.09513215458968886,0.06852409638554217,0.0,0.636489010700949,-0.08788299976989306,0.05040532631936517,balance_sheet,0.6352401692451171,2.2817730680937234,0.25672549295663655,0.25600723246321405,0.30041392659823235,0.37466469176670053,0.6072700854634399,-0.1998228289019421,-0.765109113619295,True,True,True,,,,,-0.3559357531181915,,,,,,,,,
601601,2022-03-31,一季报,0.35067923939626044,0.7232803576310511,0.02393595786409473,0.037789682727628005,,0.02968287854598381,0.1804745902074616,0.06852409638554217,0.0,0.636489010700949,-0.08788299976989306,0.10487989812245116,balance_sheet,-0.28073205408193147,0.0003002777292466768,-0.33229694687912736,-0.3308782523822986,-0.335838619900329,-0.359693034280783,-0.036952698471602624,-0.21447772426269793,0.5229623478660324,True,True,True,,,,,-0.3448786950258063,,,,,,,,,
601601,2022-06-30,中报,0.40774537822445994,0.7895271112541169,0.049438852122146146,0.06609974310737977,,0.008995328921065825,0.16627576116422446,0.06852409638554217,0.0,0.6364166398995329,-0.08788299976989306,0.08675188733959595,balance_sheet,-0.06338481680926406,0.41288187771418067,0.04928378814141152,0.048672100379595226,0.05327623324706286,0.09430900034065497,0.381782857006107,-0.6577327979582859,0.6314517806703618,True,True,True,,,,,-0.3446280555224044,,,,,,,,,
601601,2022-09-30,三季报,0.42346553281548494,0.8136377620381623,0.025126226855657983,0.03964230623360208,,0.036169073972938295,0.1851078923163074,0.06852409638554217,0.0,0.6364166398995329,-0.08788299976989306,0.1566181664111439,balance_sheet,0.1611516821025813,1.4488400436152158,0.41954518832137233,0.41726789075047316,0.4276713955626405,0.531556049853199,0.6327535084507432,-0.9932521863654082,0.8310506872543804,True,True,True,,,,,-0.4139105982512381,,,,,,,,,
601601,2022-12-31,年报,0.38511548123805206,0.7900381251640605,-0.10385975841994945,-0.09940311713784866,,0.040572859289133706,0.2680589462004823,0.06852409638554217,0.0,0.6365324331817986,-0.08788299976989306,0.044560501533106076,balance_sheet,0.360378838859026,2.2817730680937234,0.6066120904235569,0.6029610825006214,0.6694153487744927,0.8120776322209169,1.0729469620861685,-1.3504763629772865,1.0345886502955406,True,True,True,,,,,-0.3502578043680477,,,,,,,,,
601688,2019-12-31,年报,-0.7540449714541118,-0.5561999053017044,-0.48563623641605996,-0.5046755840984349,,-0.4303883722782257,0.12539168125514014,0.7928177570105421,-0.013138014131193353,0.5008449016299807,-0.08714959333383526,-0.6536957542913681,balance_sheet,-0.41801956221259273,-0.22467795392856646,-0.3147837050433062,-0.31428416661968145,-0.34547034851848035,-0.3648918897337735,-0.41029131484637477,0.4901843430817327,1.2507291988084654,True,True,True,,,,,0.4591546883400455,,,,,,,,,
601688,2020-06-30,中报,-0.7299027072325043,-0.5286342441426943,-0.47238484613806225,-0.4908731280788738,,-0.43327291495501835,0.12889708137631567,0.880415639924699,-0.013138014131193353,0.5027846270977461,-0.08714959333383526,-0.6171854379514549,balance_sheet,-0.4416351676875023,-0.2192742246225933,-0.4126162344303418,-0.4116551904356427,-0.4364332802469215,-0.47258205107154083,-0.3754756498779571,0.5047765365607534,-0.016117037624963127,True,True,True,,,,,0.6525790186659586,,,,,,,,,
601788,2023-03-31,一季报,-0.9844325214551183,-0.7867130911772967,-0.78608453289459,-0.8198327769353718,,-0.527965662764122,-0.6923665582808676,-0.348481970376506,-0.12112101368356754,-0.16630321003232465,-0.2554445213940682,-0.7537140843819932,balance_sheet,-0.4740361017833571,-0.2231091046054195,-0.6243180638797069,-0.622149007998832,-0.6268822879554248,-0.6984930568183544,-0.6199969940961433,0.4407971509798487,0.1484201807655254,True,True,True,,,,,-0.008136344007401366,,,,,,,,,
601818,2019-03-31,一季报,1.785298047608487,1.9845356452374279,0.555217795591985,0.6428740594095869,,0.07068246121846979,-0.5436656909976327,0.0,1.0365575187082505,0.25829367666089154,2.4121170002301073,0.2200159044541814,balance_sheet,-0.39527132998588904,2.2817730680937234,-0.3102540316632649,-0.30867225599075415,-0.32132771900939155,-0.3345605566174422,-1.0191807568909865,1.0775400390766645,-0.14544441538436673,True,True,True,,,,,0.2945468186940945,,,,,,,,,
601818,2019-06-30,中报,1.785298047608487,1.9845356452374279,0.5611490516216737,0.6492321755839358,,0.07017039315844706,-0.5385840048137374,0.0,1.0365575187082505,0.25829367666089154,2.4121170002301073,0.2320777717841722,balance_sheet,-0.31345864714625143,2.2817730680937234,0.06733514843980704,0.06856249821694126,0.05216268689571994,0.10965391244533497,-0.47126981126383677,0.7709529668135796,-0.37523273176205124,True,True,True,,,,,0.2945468186940945,,,,,,,,,
601881,2019-06-30,中报,-0.9439115962829814,-0.7394125684638013,-0.769369639045236,-0.8028506743277064,,-0.5470536220167582,-0.651474448436253,-0.636557325504518,0.012507136944786066,-0.15436517534479316,-0.011846750946084795,-0.7081757575859069,balance_sheet,-0.4623377949824685,-0.2161319362492244,-0.5593751933456682,-0.5574150431079262,-0.5699948448823495,-0.630592867322112,-0.28826678234846803,0.5618575906384806,0.14069315623385675,True,True,True,,,,,0.13692606737599544,,,,,,,,,
601881,2019-09-30,三季报,-0.9488272483682388,-0.7468137617371166,-0.7625057269635043,-0.7954163953198091,,-0.5464098534064262,-0.6547598203070908,-0.6325034159186746,0.012507136944786066,-0.15436517534479316,-0.011846750946084795,-0.6954475788300397,balance_sheet,-0.4504935864978825,-0.2184221578412883,-0.5073483361747616,-0.5062537850753492,-0.5256607579389077,-0.5781201466255956,-0.295966687479457,0.5169646233538524,-0.07471630023253878,True,True,True,,,,,0.008136344007401439,,,,,,,,,
601881,2020-06-30,中报,-0.8875255657783576,-0.6733946697135551,-0.7471682464117368,-0.7771848070966689,,-0.546289855944612,-0.6557593067875693,-0.6304310137048194,0.012507136944786066,-0.1514436507693724,0.06378273313343129,-0.6781250067355156,balance_sheet,-0.4525953408399393,-0.21764125410124294,-0.522442316082788,-0.5222395795290283,-0.5355269060575337,-0.5908852446394295,-0.26968871157027174,0.35166116012167425,0.44720835399722697,True,True,True,,,,,0.21568486034683693,,,,,,,,,
601995,2024-12-31,年报,-0.6690996878685385,-0.44106375530759945,-0.5360244780446227,-0.5440842387364596,,-0.5212593310359228,-0.4158342006261464,0.25727656852409636,-0.11588686297118964,0.055335085615892565,-0.482184731660876,-0.5449680739375762,balance_sheet,-0.4269607350245404,-0.209903380096377,-0.45642879840276684,-0.4562196767602395,-0.46318976894419966,-0.5020547065048954,-0.16235568711543757,0.26403699096701694,-0.07432004168316078,True,True,True,,,,,0.5690794648048961,,,,,,,,,
